name,date,tap_index,timestamp_abs
p01,2025_04_21_23_02_35_943999,1,17.1355444000219
p01,2025_04_21_23_02_35_943999,2,17.56904490001034
p01,2025_04_21_23_02_35_943999,3,17.969176200043876
p01,2025_04_21_23_02_35_943999,4,18.40173839998897
p01,2025_04_21_23_02_35_943999,5,18.836061000009067
p01,2025_04_21_23_02_35_943999,6,19.286188300000504
p01,2025_04_21_23_02_35_943999,7,19.685587599989958
p01,2025_04_21_23_02_35_943999,8,20.085785800009035
p01,2025_04_21_23_02_35_943999,9,20.536164599994663
p01,2025_04_21_23_02_35_943999,10,20.985875400016084
p01,2025_04_21_23_02_35_943999,11,21.420236800040584
p01,2025_04_21_23_02_35_943999,12,21.868799899995793
p01,2025_04_21_23_02_35_943999,13,22.28591310000047
p01,2025_04_21_23_02_35_943999,14,22.768880099989474
p01,2025_04_21_23_02_35_943999,15,23.203059800027404
p01,2025_04_21_23_02_35_943999,16,23.652372400043532
p01,2025_04_21_23_02_35_943999,17,24.103398600011133
p01,2025_04_21_23_02_35_943999,18,24.568717400019523
p01,2025_04_21_23_02_35_943999,19,25.003324699995574
p01,2025_04_21_23_02_35_943999,20,25.469883700017817
p01,2025_04_21_23_02_35_943999,21,25.886122299998533
p01,2025_04_21_23_02_35_943999,22,26.35261579998769
p01,2025_04_21_23_02_35_943999,23,26.786795400024857
p01,2025_04_21_23_02_35_943999,24,27.235728100000415
p01,2025_04_21_23_02_35_943999,25,27.685624900041148
p01,2025_04_21_23_02_35_943999,26,28.119873900024686
p01,2025_04_21_23_02_35_943999,27,28.552872900036164
p01,2025_04_21_23_02_35_943999,28,28.98710090003442
p01,2025_04_21_23_02_35_943999,29,29.437160500034224
p01,2025_04_21_23_02_35_943999,30,29.90180260001216
p01,2025_04_21_23_02_35_943999,31,30.336063100025058
p01,2025_04_21_23_02_35_943999,32,30.820137100003194
p01,2025_04_21_23_02_35_943999,33,31.219666499993764
p01,2025_04_21_23_02_35_943999,34,31.636404099990614
p01,2025_04_21_23_02_35_943999,35,32.05206710001221
p01,2025_04_21_23_02_35_943999,36,32.52069400000619
p01,2025_04_21_23_02_35_943999,37,32.903379400027916
p01,2025_04_21_23_02_35_943999,38,33.2862860999885
p01,2025_04_21_23_02_35_943999,39,33.73551180004142
p01,2025_04_21_23_02_35_943999,40,34.18650000001071
p01,2025_04_21_23_02_35_943999,41,34.65235510002822
p01,2025_04_21_23_02_35_943999,42,35.10178600001382
p01,2025_04_21_23_02_35_943999,43,35.53666929999599
p01,2025_04_21_23_02_35_943999,44,35.98664000001736
p01,2025_04_21_23_02_35_943999,45,36.47009220003383
p01,2025_04_21_23_02_35_943999,46,36.935920600022655
p01,2025_04_21_23_02_35_943999,47,37.35293550003553
p01,2025_04_21_23_02_35_943999,48,37.818462700000964
p01,2025_04_21_23_02_35_943999,49,38.2533663000213
p01,2025_04_21_23_02_35_943999,50,38.736428200034425
p01,2025_04_21_23_02_35_943999,51,39.13528019998921
p01,2025_04_21_23_02_35_943999,52,39.57006320002256
p01,2025_04_21_23_02_35_943999,53,40.07028889999492
p01,2025_04_21_23_02_35_943999,54,40.48748780001188
p01,2025_04_21_23_02_35_943999,55,40.93644510000013
p01,2025_04_21_23_02_35_943999,56,41.369112999993376
p01,2025_04_21_23_02_35_943999,57,41.836092000012286
p01,2025_04_21_23_02_35_943999,58,42.253560599987395
p01,2025_04_21_23_02_35_943999,59,42.70197100000223
p01,2025_04_21_23_02_35_943999,60,43.13669270003447
p01,2025_04_21_23_02_35_943999,61,43.586438700032886
p01,2025_04_21_23_02_35_943999,62,43.98680410004454
p01,2025_04_21_23_02_35_943999,63,44.43668530002469
p01,2025_04_21_23_02_35_943999,64,44.86904560000403
p01,2025_04_21_23_02_35_943999,65,45.32008159998804
p01,2025_04_21_23_02_35_943999,66,45.77075720002176
p01,2025_04_21_23_02_35_943999,67,46.187378100003116
p01,2025_04_21_23_02_35_943999,68,46.6529898000299
p01,2025_04_21_23_02_35_943999,69,47.10306210000999
p01,2025_04_21_23_02_35_943999,70,47.553824900009204
p01,2025_04_21_23_02_35_943999,71,47.98629190004431
p01,2025_04_21_23_02_35_943999,72,48.419532700034324
p01,2025_04_21_23_02_35_943999,73,48.88545870000962
p01,2025_04_21_23_02_35_943999,74,49.33604359999299
p01,2025_04_21_23_02_35_943999,75,49.7701623000321
p01,2025_04_21_23_02_35_943999,76,50.25250540004345
p01,2025_04_21_23_02_35_943999,77,50.65326410002308
p01,2025_04_21_23_02_35_943999,78,51.13650270004291
p01,2025_04_21_23_02_35_943999,79,51.536775000044145
p01,2025_04_21_23_02_35_943999,80,51.95233510003891
p01,2025_04_21_23_02_35_943999,81,52.287024300021585
p01,2025_04_21_23_02_35_943999,82,52.60371550003765
p01,2025_04_21_23_02_35_943999,83,53.0864428000059
p01,2025_04_21_23_02_35_943999,84,53.55366360000335
p01,2025_04_21_23_02_35_943999,85,54.00289549998706
p01,2025_04_21_23_02_35_943999,86,54.45376980002038
p01,2025_04_21_23_02_35_943999,87,54.870690700015984
p01,2025_04_21_23_02_35_943999,88,55.303579100000206
p01,2025_04_21_23_02_35_943999,89,55.720960600010585
p01,2025_04_21_23_02_35_943999,90,56.1526457000291
p01,2025_04_21_23_02_35_943999,91,56.55324560002191
p01,2025_04_21_23_02_35_943999,92,56.952162500005215
p01,2025_04_21_23_02_35_943999,93,57.37028910004301
p01,2025_04_21_23_02_35_943999,94,57.88570909999544
p01,2025_04_21_23_02_35_943999,95,58.286458000016864
p01,2025_04_21_23_02_35_943999,96,58.73628980002832
p01,2025_04_21_23_02_35_943999,97,59.1534493000363
p01,2025_04_21_23_02_35_943999,98,59.586554200039245
p01,2025_04_21_23_02_35_943999,99,60.019589800038375
p01,2025_04_21_23_02_35_943999,100,60.38693300000159
p01,2025_04_21_23_02_35_943999,101,60.720652499992866
p01,2025_04_21_23_02_35_943999,102,61.07002670003567
p01,2025_04_21_23_02_35_943999,103,61.40299700002652
p01,2025_04_21_23_02_35_943999,104,61.7866328000091
p01,2025_04_21_23_02_35_943999,105,62.070376400020905
p01,2025_04_21_23_02_35_943999,106,62.386467100004666
p01,2025_04_21_23_02_35_943999,107,62.80278490000637
p01,2025_04_21_23_02_35_943999,108,63.219134800019674
p01,2025_04_21_23_02_35_943999,109,63.636219900043216
p01,2025_04_21_23_02_35_943999,110,64.05295969999861
p01,2025_04_21_23_02_35_943999,111,64.4201224000426
p01,2025_04_21_23_02_35_943999,112,64.81911740003852
p01,2025_04_21_23_02_35_943999,113,65.25269410002511
p01,2025_04_21_23_02_35_943999,114,65.63637730001938
p01,2025_04_21_23_02_35_943999,115,66.05231360002654
p01,2025_04_21_23_02_35_943999,116,66.50346360000549
p01,2025_04_21_23_02_35_943999,117,66.85189190000528
p01,2025_04_21_23_02_35_943999,118,67.2873186999932
p01,2025_04_21_23_02_35_943999,119,67.66911170003004
p01,2025_04_21_23_02_35_943999,120,68.12006779998774
p01,2025_04_21_23_02_35_943999,121,68.50385670003016
p01,2025_04_21_23_02_35_943999,122,68.91954800003441
p01,2025_04_21_23_02_35_943999,123,69.28573730000062
p01,2025_04_21_23_02_35_943999,124,69.75371970003471
p01,2025_04_21_23_02_35_943999,125,70.1858165000449
p01,2025_04_21_23_02_35_943999,126,70.62067440000828
p01,2025_04_21_23_02_35_943999,127,71.0195309999981
p01,2025_04_21_23_02_35_943999,128,71.40253180003492
p01,2025_04_21_23_02_35_943999,129,71.83624169998802
p01,2025_04_21_23_02_35_943999,130,72.60275100002764
p01,2025_04_21_23_02_35_943999,131,73.03503989998717
p01,2025_04_21_23_02_35_943999,132,73.47100409999257
p01,2025_04_21_23_02_35_943999,133,74.0024315000046
p01,2025_04_21_23_02_35_943999,134,74.43691079999553
p01,2025_04_21_23_02_35_943999,135,74.83637440000894
p01,2025_04_21_23_02_35_943999,136,75.2537275000359
p01,2025_04_21_23_02_35_943999,137,75.70249870000407
p01,2025_04_21_23_02_35_943999,138,76.12027960002888
p01,2025_04_21_23_02_35_943999,139,76.50360970001202
p01,2025_04_21_23_02_35_943999,140,76.91903900000034
p01,2025_04_21_23_02_35_943999,141,77.35266860004049
p01,2025_04_21_23_02_35_943999,142,77.7360989000299
p01,2025_04_21_23_02_35_943999,143,78.185833800002
p01,2025_04_21_23_02_35_943999,144,78.6029710000148
p01,2025_04_21_23_02_35_943999,145,79.0189018000383
p01,2025_04_21_23_02_35_943999,146,79.43557219998911
p01,2025_04_21_23_02_35_943999,147,79.88618490000954
p01,2025_04_21_23_02_35_943999,148,80.33576350001385
p01,2025_04_21_23_02_35_943999,149,80.75346790003823
p01,2025_04_21_23_02_35_943999,150,81.20259370002896
p01,2025_04_21_23_02_35_943999,151,81.60265990003245
p01,2025_04_21_23_02_35_943999,152,82.03564950003056
p01,2025_04_21_23_02_35_943999,153,82.4862756000366
p01,2025_04_21_23_02_35_943999,154,82.95336480002152
p01,2025_04_21_23_02_35_943999,155,83.36920020001708
p01,2025_04_21_23_02_35_943999,156,83.78545289998874
p01,2025_04_21_23_02_35_943999,157,84.23650230001658
p01,2025_04_21_23_02_35_943999,158,84.62000450002961
p01,2025_04_21_23_02_35_943999,159,85.06921069999225
p01,2025_04_21_23_02_35_943999,160,85.55412760004401
p01,2025_04_21_23_02_35_943999,161,85.95286499999929
p01,2025_04_21_23_02_35_943999,162,86.41871759999776
p01,2025_04_21_23_02_35_943999,163,86.8519968999899
p01,2025_04_21_23_02_35_943999,164,87.30316410004161
p01,2025_04_21_23_02_35_943999,165,87.73629200004507
p01,2025_04_21_23_02_35_943999,166,88.18612680002116
p01,2025_04_21_23_02_35_943999,167,88.60403899999801
p01,2025_04_21_23_02_35_943999,168,89.03530250000767
p01,2025_04_21_23_02_35_943999,169,89.47028499998851
p01,2025_04_21_23_02_35_943999,170,89.90199600002961
p01,2025_04_21_23_02_35_943999,171,90.3020181999891
p01,2025_04_21_23_02_35_943999,172,90.7520005000406
p01,2025_04_21_23_02_35_943999,173,91.15277990000322
p01,2025_04_21_23_02_35_943999,174,91.56988520000596
p01,2025_04_21_23_02_35_943999,175,92.0192733000149
p01,2025_04_21_23_02_35_943999,176,92.45387140003731
p01,2025_04_21_23_02_35_943999,177,92.87395380000817
p01,2025_04_21_23_02_35_943999,178,93.28711080003995
p01,2025_04_21_23_02_35_943999,179,93.73740400001407
p01,2025_04_21_23_02_35_943999,180,94.16968610003823
p01,2025_04_21_23_02_35_943999,181,94.58678290003445
p01,2025_04_21_23_02_35_943999,182,95.01989860000322
p01,2025_04_21_23_02_35_943999,183,95.45368939999025
p01,2025_04_21_23_02_35_943999,184,95.85256770002889
p01,2025_04_21_23_02_35_943999,185,96.2700451000128
p01,2025_04_21_23_02_35_943999,186,96.7370729999966
p01,2025_04_21_23_02_35_943999,187,97.15273680002429
p01,2025_04_21_23_02_35_943999,188,97.58635600004345
p01,2025_04_21_23_02_35_943999,189,98.03600640001241
p01,2025_04_21_23_02_35_943999,190,98.46948060003342
p01,2025_04_21_23_02_35_943999,191,98.88750310003525
p01,2025_04_21_23_02_35_943999,192,99.32004379999125
p01,2025_04_21_23_02_35_943999,193,99.77053450001404
p01,2025_04_21_23_02_35_943999,194,100.18709970003692
p01,2025_04_21_23_02_35_943999,195,100.65314180002315
p01,2025_04_21_23_02_35_943999,196,101.08648719999474
p01,2025_04_21_23_02_35_943999,197,101.46895070001483
p01,2025_04_21_23_02_35_943999,198,101.90389160002815
p01,2025_04_21_23_02_35_943999,199,102.38632799999323
p01,2025_04_21_23_02_35_943999,200,102.83647249999922
p01,2025_04_21_23_02_35_943999,201,103.20206999999937
p01,2025_04_21_23_02_35_943999,202,103.6856257999898
p01,2025_04_21_23_02_35_943999,203,104.1372757999925
p01,2025_04_21_23_02_35_943999,204,104.55328610003926
p01,2025_04_21_23_02_35_943999,205,105.01962249999633
p01,2025_04_21_23_02_35_943999,206,105.45284020004328
p01,2025_04_21_23_02_35_943999,207,105.86945019999985
p01,2025_04_21_23_02_35_943999,208,106.35336140001891
p01,2025_04_21_23_02_35_943999,209,106.78642020002007
p01,2025_04_21_23_02_35_943999,210,107.23514440003783
p01,2025_04_21_23_02_35_943999,211,107.67008890002035
p01,2025_04_21_23_02_35_943999,212,108.11888520000502
p01,2025_04_21_23_02_35_943999,213,108.55343060003361
p01,2025_04_21_23_02_35_943999,214,108.9870148000191
p01,2025_04_21_23_02_35_943999,215,109.4201793000102
p01,2025_04_21_23_02_35_943999,216,109.88698840001598
p01,2025_04_21_23_02_35_943999,217,110.2701742000063
p01,2025_04_21_23_02_35_943999,218,110.65207300003385
p01,2025_04_21_23_02_35_943999,219,111.10195999999996
p01,2025_04_21_23_02_35_943999,220,111.6033785000327
p01,2025_04_21_23_02_35_943999,221,112.03776979999384
p01,2025_04_21_23_02_35_943999,222,112.43712250003591
p01,2025_04_21_23_02_35_943999,223,112.86941700003808
p01,2025_04_21_23_02_35_943999,224,113.2699583999929
p01,2025_04_21_23_02_35_943999,225,113.70166980003705
p01,2025_04_21_23_02_35_943999,226,114.16945550002856
p01,2025_04_21_23_02_35_943999,227,114.63620460004313
p01,2025_04_21_23_02_35_943999,228,115.01973320002435
p01,2025_04_21_23_02_35_943999,229,115.38533110002754
p01,2025_04_21_23_02_35_943999,230,115.7693121000193
p01,2025_04_21_23_02_35_943999,231,116.25227440003073
p01,2025_04_21_23_02_35_943999,232,116.75159689999418
p01,2025_04_21_23_02_35_943999,233,117.16958570003044
p01,2025_04_21_23_02_35_943999,234,117.58600380003918
p01,2025_04_21_23_02_35_943999,235,117.97167230001651
p01,2025_04_21_23_02_35_943999,236,118.41919300000882
p01,2025_04_21_23_02_35_943999,237,118.88608580001164
p01,2025_04_21_23_02_35_943999,238,119.3191480000387
p01,2025_04_21_23_02_35_943999,239,119.73609379999107
p01,2025_04_21_23_02_35_943999,240,120.1526519000181
p01,2025_04_21_23_02_35_943999,241,120.60281509999186
p01,2025_04_21_23_02_35_943999,242,121.03596070001367
p01,2025_04_21_23_02_35_943999,243,121.45271959999809
p01,2025_04_21_23_02_35_943999,244,121.78571470000315
p01,2025_04_21_23_02_35_943999,245,122.13710610003909
p01,2025_04_21_23_02_35_943999,246,122.53552770003444
p01,2025_04_21_23_02_35_943999,247,122.98578330001328
p01,2025_04_21_23_02_35_943999,248,123.40314110001782
p01,2025_04_21_23_02_35_943999,249,123.83571280003525
p01,2025_04_21_23_02_35_943999,250,124.16904750000685
p01,2025_04_21_23_02_35_943999,251,124.58679480000865
p01,2025_04_21_23_02_35_943999,252,125.03675010002917
p01,2025_04_21_23_02_35_943999,253,125.5022292000358
p01,2025_04_21_23_02_35_943999,254,125.98621559998719
p01,2025_04_21_23_02_35_943999,255,126.40323850000277
p01,2025_04_21_23_02_35_943999,256,126.88765099999728
p01,2025_04_21_23_02_35_943999,257,127.33517900004517
p01,2025_04_21_23_02_35_943999,258,127.7031144000357
p01,2025_04_21_23_02_35_943999,259,128.06902759999502
p01,2025_04_21_23_02_35_943999,260,128.48591889999807
p01,2025_04_21_23_02_35_943999,261,128.9193555000238
p01,2025_04_21_23_02_35_943999,262,129.75491620000685
p01,2025_04_21_23_02_35_943999,263,130.13597740000114
p01,2025_04_21_23_02_35_943999,264,130.61957989999792
p01,2025_04_21_23_02_35_943999,265,131.0028130999999
p01,2025_04_21_23_02_35_943999,266,131.45288290001918
p01,2025_04_21_23_02_35_943999,267,131.8705106000416
p01,2025_04_21_23_02_35_943999,268,132.25304239999969
p01,2025_04_21_23_02_35_943999,269,132.70272030000342
p01,2025_04_21_23_02_35_943999,270,133.13682620000327
p01,2025_04_21_23_02_35_943999,271,133.56866819999414
p01,2025_04_21_23_02_35_943999,272,134.00201530003687
p01,2025_04_21_23_02_35_943999,273,134.4362017000094
p01,2025_04_21_23_02_35_943999,274,134.93670850002673
p01,2025_04_21_23_02_35_943999,275,135.38612770003965
p01,2025_04_21_23_02_35_943999,276,135.785823800019
p01,2025_04_21_23_02_35_943999,277,136.13619109999854
p01,2025_04_21_23_02_35_943999,278,136.61996400001226
p01,2025_04_21_23_02_35_943999,279,136.91977420001058
p01,2025_04_21_23_02_35_943999,280,137.3026691999985
p01,2025_04_21_23_02_35_943999,281,137.6532356000389
p01,2025_04_21_23_02_35_943999,282,138.06907279998995
p01,2025_04_21_23_02_35_943999,283,138.4858566999901
p01,2025_04_21_23_02_35_943999,284,138.98606660001678
p01,2025_04_21_23_02_35_943999,285,139.3690840000054
p01,2025_04_21_23_02_35_943999,286,139.76960739999777
p01,2025_04_21_23_02_35_943999,287,140.102929100045
p01,2025_04_21_23_02_35_943999,288,140.41891920001945
p01,2025_04_21_23_02_35_943999,289,140.96971999999369
p01,2025_04_21_23_02_35_943999,290,141.31931940000504
p01,2025_04_21_23_02_35_943999,291,141.77048420003848
p01,2025_04_21_23_02_35_943999,292,142.2194737000391
p01,2025_04_21_23_02_35_943999,293,142.63632009999128
p01,2025_04_21_23_02_35_943999,294,143.1196731000091
p01,2025_04_21_23_02_35_943999,295,143.5701352999895
p01,2025_04_21_23_02_35_943999,296,143.96992160001537
p01,2025_04_21_23_02_35_943999,297,144.406004199991
p01,2025_04_21_23_02_35_943999,298,144.7863088999875
p01,2025_04_21_23_02_35_943999,299,145.26955640001688
p01,2025_04_21_23_02_35_943999,300,145.33541260001948
p01,2025_04_21_23_02_35_943999,301,145.6355074000312
p01,2025_04_21_23_02_35_943999,302,146.03769120003562
p01,2025_04_21_23_02_35_943999,303,146.4693096000119
p01,2025_04_21_23_02_35_943999,304,146.86990190000506
p01,2025_04_21_23_02_35_943999,305,147.31939340004465
p01,2025_04_21_23_02_35_943999,306,147.77066850004485
p01,2025_04_21_23_02_35_943999,307,148.2208818999934
p01,2025_04_21_23_02_35_943999,308,148.636794799997
p01,2025_04_21_23_02_35_943999,309,149.12019580003107
p01,2025_04_21_23_02_35_943999,310,149.50332770001842
p01,2025_04_21_23_02_35_943999,311,149.9039052000153
p01,2025_04_21_23_02_35_943999,312,151.1035806
p01,2025_04_21_23_02_35_943999,313,151.53700730000855
p01,2025_04_21_23_02_35_943999,314,151.9864981000428
p01,2025_04_21_23_02_35_943999,315,152.3864862000337
p01,2025_04_21_23_02_35_943999,316,152.85356640000828
p01,2025_04_21_23_02_35_943999,317,153.23533450003015
p01,2025_04_21_23_02_35_943999,318,153.63640469999518
p01,2025_04_21_23_02_35_943999,319,154.05447189998813
p01,2025_04_21_23_02_35_943999,320,154.5198772000149
p01,2025_04_21_23_02_35_943999,321,154.92005519999657
p01,2025_04_21_23_02_35_943999,322,155.32008989999304
p01,2025_04_21_23_02_35_943999,323,155.7210410000407
p01,2025_04_21_23_02_35_943999,324,156.12026719999267
p01,2025_04_21_23_02_35_943999,325,156.53590020001866
p01,2025_04_21_23_02_35_943999,326,156.9697774000233
p01,2025_04_21_23_02_35_943999,327,157.40307150001172
p01,2025_04_21_23_02_35_943999,328,157.81894820003072
p01,2025_04_21_23_02_35_943999,329,158.23610270000063
p01,2025_04_21_23_02_35_943999,330,158.6700634000008
p01,2025_04_21_23_02_35_943999,331,159.10229900002014
p01,2025_04_21_23_02_35_943999,332,159.57026790000964
p01,2025_04_21_23_02_35_943999,333,160.07019390002824
p01,2025_04_21_23_02_35_943999,334,160.4861615000409
