name,date,tap_index,timestamp_abs
p01,2025_04_21_23_02_35_943999,335,160.9031546000042
p01,2025_04_21_23_02_35_943999,336,161.33649160002824
p01,2025_04_21_23_02_35_943999,337,161.76920510001946
p01,2025_04_21_23_02_35_943999,338,162.17024380003568
p01,2025_04_21_23_02_35_943999,339,162.61968800000614
p01,2025_04_21_23_02_35_943999,340,163.08710250002332
p01,2025_04_21_23_02_35_943999,341,163.50287140003638
p01,2025_04_21_23_02_35_943999,342,163.9371453000349
p01,2025_04_21_23_02_35_943999,343,164.3694417999941
p01,2025_04_21_23_02_35_943999,344,164.76921810000204
p01,2025_04_21_23_02_35_943999,345,165.1864338000305
p01,2025_04_21_23_02_35_943999,346,165.58562740002526
p01,2025_04_21_23_02_35_943999,347,165.95292000001064
p01,2025_04_21_23_02_35_943999,348,166.35298640001565
p01,2025_04_21_23_02_35_943999,349,166.8195645000087
p01,2025_04_21_23_02_35_943999,350,167.25297180004418
p01,2025_04_21_23_02_35_943999,351,167.72053819999564
p01,2025_04_21_23_02_35_943999,352,168.13659010000993
p01,2025_04_21_23_02_35_943999,353,168.60320080001839
p01,2025_04_21_23_02_35_943999,354,169.10361520003062
p01,2025_04_21_23_02_35_943999,355,169.518901500036
p01,2025_04_21_23_02_35_943999,356,169.93574410001747
p01,2025_04_21_23_02_35_943999,357,170.3881063000299
p01,2025_04_21_23_02_35_943999,358,170.83593820000533
p01,2025_04_21_23_02_35_943999,359,171.26860880001914
p01,2025_04_21_23_02_35_943999,360,171.72168100002455
p01,2025_04_21_23_02_35_943999,361,172.1867251000367
p01,2025_04_21_23_02_35_943999,362,172.61975880002137
p01,2025_04_21_23_02_35_943999,363,173.03569530003006
p01,2025_04_21_23_02_35_943999,364,173.4691867000074
p01,2025_04_21_23_02_35_943999,365,173.9528836000245
p01,2025_04_21_23_02_35_943999,366,174.37027400004445
p01,2025_04_21_23_02_35_943999,367,174.78653360001044
p01,2025_04_21_23_02_35_943999,368,175.20288759999676
p01,2025_04_21_23_02_35_943999,369,175.55333240004256
p01,2025_04_21_23_02_35_943999,370,175.98622680001426
p01,2025_04_21_23_02_35_943999,371,176.65289540000958
p01,2025_04_21_23_02_35_943999,372,176.98701670003356
p01,2025_04_21_23_02_35_943999,373,177.4540796999936
p01,2025_04_21_23_02_35_943999,374,177.86965670000063
p01,2025_04_21_23_02_35_943999,375,178.2374942000024
p01,2025_04_21_23_02_35_943999,376,178.7022924000048
p01,2025_04_21_23_02_35_943999,377,179.13526690000435
p01,2025_04_21_23_02_35_943999,378,179.58782300003804
p01,2025_04_21_23_02_35_943999,379,180.05242790002376
p01,2025_04_21_23_02_35_943999,380,180.46956430003047
p01,2025_04_21_23_02_35_943999,381,180.88760370004456
p01,2025_04_21_23_02_35_943999,382,181.3527656000224
p01,2025_04_21_23_02_35_943999,383,181.7869509999873
p01,2025_04_21_23_02_35_943999,384,182.15291130001424
p01,2025_04_21_23_02_35_943999,385,182.58601420000196
p01,2025_04_21_23_02_35_943999,386,183.05223289999412
p01,2025_04_21_23_02_35_943999,387,183.53601440001512
p01,2025_04_21_23_02_35_943999,388,183.93620830000145
p01,2025_04_21_23_02_35_943999,389,184.35269329999574
p01,2025_04_21_23_02_35_943999,390,184.76990260003367
p01,2025_04_21_23_02_35_943999,391,185.2188442000188
p01,2025_04_21_23_02_35_943999,392,185.63649770000484
p01,2025_04_21_23_02_35_943999,393,186.13669800001662
p01,2025_04_21_23_02_35_943999,394,186.61927500000456
p01,2025_04_21_23_02_35_943999,395,186.95317069999874
p01,2025_04_21_23_02_35_943999,396,187.40384650003398
p01,2025_04_21_23_02_35_943999,397,187.8864078000188
p01,2025_04_21_23_02_35_943999,398,188.32010210002773
p01,2025_04_21_23_02_35_943999,399,188.7364171000081
p01,2025_04_21_23_02_35_943999,400,189.20240800001193
p01,2025_04_21_23_02_35_943999,401,189.6703819000395
p01,2025_04_21_23_02_35_943999,402,190.11950580001576
p01,2025_04_21_23_02_35_943999,403,190.55239070003154
p01,2025_04_21_23_02_35_943999,404,190.98667370004114
p01,2025_04_21_23_02_35_943999,405,191.41957660001935
p01,2025_04_21_23_02_35_943999,406,191.88673329999438
p01,2025_04_21_23_02_35_943999,407,192.31887230003485
p01,2025_04_21_23_02_35_943999,408,192.7370303000207
p01,2025_04_21_23_02_35_943999,409,193.17032850004034
p01,2025_04_21_23_02_35_943999,410,193.61921570001869
p01,2025_04_21_23_02_35_943999,411,194.0364869000041
p01,2025_04_21_23_02_35_943999,412,194.47013450000668
p01,2025_04_21_23_02_35_943999,413,194.8862924000132
p01,2025_04_21_23_02_35_943999,414,195.33607369998936
p01,2025_04_21_23_02_35_943999,415,195.7533562000026
p01,2025_04_21_23_02_35_943999,416,196.18654240004253
p01,2025_04_21_23_02_35_943999,417,196.5856048000278
p01,2025_04_21_23_02_35_943999,418,197.00647840002785
p01,2025_04_21_23_02_35_943999,419,197.4695451000007
p01,2025_04_21_23_02_35_943999,420,197.90323520003585
p01,2025_04_21_23_02_35_943999,421,198.31941250001546
p01,2025_04_21_23_02_35_943999,422,198.77123220002977
p01,2025_04_21_23_02_35_943999,423,199.21940480003832
p01,2025_04_21_23_02_35_943999,424,199.63553319999482
p01,2025_04_21_23_02_35_943999,425,200.0862917000195
p01,2025_04_21_23_02_35_943999,426,200.50345800002106
p01,2025_04_21_23_02_35_943999,427,200.95338740001898
p01,2025_04_21_23_02_35_943999,428,201.31955140002538
p01,2025_04_21_23_02_35_943999,429,201.7860913000186
p01,2025_04_21_23_02_35_943999,430,202.21977750002407
p01,2025_04_21_23_02_35_943999,431,202.60311210004147
p01,2025_04_21_23_02_35_943999,432,203.03708080004435
p01,2025_04_21_23_02_35_943999,433,203.45285920001334
p01,2025_04_21_23_02_35_943999,434,203.87020880001364
p01,2025_04_21_23_02_35_943999,435,204.28665379999438
p01,2025_04_21_23_02_35_943999,436,204.7031389999902
p01,2025_04_21_23_02_35_943999,437,205.11956220003776
p01,2025_04_21_23_02_35_943999,438,205.5190146000241
p01,2025_04_21_23_02_35_943999,439,205.9526346999919
p01,2025_04_21_23_02_35_943999,440,206.38649629999418
p01,2025_04_21_23_02_35_943999,441,206.85327280004276
p01,2025_04_21_23_02_35_943999,442,207.2863058000221
p01,2025_04_21_23_02_35_943999,443,207.73691939999117
p01,2025_04_21_23_02_35_943999,444,208.1363643000368
p01,2025_04_21_23_02_35_943999,445,208.56897469999967
p01,2025_04_21_23_02_35_943999,446,208.98782320000464
p01,2025_04_21_23_02_35_943999,447,209.40441499999724
p01,2025_04_21_23_02_35_943999,448,209.85408110002754
p01,2025_04_21_23_02_35_943999,449,210.26974359998712
p01,2025_04_21_23_02_35_943999,450,210.70237690000795
p01,2025_04_21_23_02_35_943999,451,211.15326769999228
p01,2025_04_21_23_02_35_943999,452,211.56985650002025
p01,2025_04_21_23_02_35_943999,453,211.9866572000319
p01,2025_04_21_23_02_35_943999,454,212.40361840004334
p01,2025_04_21_23_02_35_943999,455,212.83603930001846
p01,2025_04_21_23_02_35_943999,456,213.2699307000148
p01,2025_04_21_23_02_35_943999,457,213.7190234999871
p01,2025_04_21_23_02_35_943999,458,214.13729220000096
p01,2025_04_21_23_02_35_943999,459,214.5530759000103
p01,2025_04_21_23_02_35_943999,460,214.98655600001803
p01,2025_04_21_23_02_35_943999,461,215.41986980004003
p01,2025_04_21_23_02_35_943999,462,215.83686590002617
p01,2025_04_21_23_02_35_943999,463,216.25230560003547
p01,2025_04_21_23_02_35_943999,464,216.7195691000088
p01,2025_04_21_23_02_35_943999,465,217.15232059999835
p01,2025_04_21_23_02_35_943999,466,217.5698907999904
p01,2025_04_21_23_02_35_943999,467,218.00259360001655
p01,2025_04_21_23_02_35_943999,468,218.40234390000114
p01,2025_04_21_23_02_35_943999,469,218.85295070003485
p01,2025_04_21_23_02_35_943999,470,219.26906910003163
p01,2025_04_21_23_02_35_943999,471,219.66909390001092
p01,2025_04_21_23_02_35_943999,472,220.13617430004524
p01,2025_04_21_23_02_35_943999,473,220.53774530004011
p01,2025_04_21_23_02_35_943999,474,220.92020670004422
p01,2025_04_21_23_02_35_943999,475,221.33634750003694
p01,2025_04_21_23_02_35_943999,476,221.78617000003578
p01,2025_04_21_23_02_35_943999,477,222.23694840003736
p01,2025_04_21_23_02_35_943999,478,222.68647580000106
p01,2025_04_21_23_02_35_943999,479,223.1034742000047
p01,2025_04_21_23_02_35_943999,480,223.55311070004245
p01,2025_04_21_23_02_35_943999,481,224.00246789999073
p01,2025_04_21_23_02_35_943999,482,224.4188722000108
p01,2025_04_21_23_02_35_943999,483,224.8690534000052
p01,2025_04_21_23_02_35_943999,484,225.25370000000112
p01,2025_04_21_23_02_35_943999,485,225.68607890000567
p01,2025_04_21_23_02_35_943999,486,226.13645990000805
p01,2025_04_21_23_02_35_943999,487,226.61951410002075
p01,2025_04_21_23_02_35_943999,488,227.01931060000788
p01,2025_04_21_23_02_35_943999,489,227.5366375000449
p01,2025_04_21_23_02_35_943999,490,227.8684848000412
p01,2025_04_21_23_02_35_943999,491,228.33632860000944
p01,2025_04_21_23_02_35_943999,492,228.85401430004276
p01,2025_04_21_23_02_35_943999,493,229.21917970001232
p01,2025_04_21_23_02_35_943999,494,229.65244580002036
p01,2025_04_21_23_02_35_943999,495,230.15246040001512
p01,2025_04_21_23_02_35_943999,496,230.55251080001472
p01,2025_04_21_23_02_35_943999,497,231.0036188000231
p01,2025_04_21_23_02_35_943999,498,231.43611489998875
p01,2025_04_21_23_02_35_943999,499,231.8210306999972
p01,2025_04_21_23_02_35_943999,500,232.2696192000294
p01,2025_04_21_23_02_35_943999,501,232.7025677000056
p01,2025_04_21_23_02_35_943999,502,233.13722630002303
p01,2025_04_21_23_02_35_943999,503,233.51958540000487
p01,2025_04_21_23_02_35_943999,504,233.96897929999977
p01,2025_04_21_23_02_35_943999,505,234.4193946000305
p01,2025_04_21_23_02_35_943999,506,234.8689532999997
p01,2025_04_21_23_02_35_943999,507,235.28636309999274
p01,2025_04_21_23_02_35_943999,508,235.7039511000039
p01,2025_04_21_23_02_35_943999,509,236.13586640002904
p01,2025_04_21_23_02_35_943999,510,236.5362856000429
p01,2025_04_21_23_02_35_943999,511,236.9686737000011
p01,2025_04_21_23_02_35_943999,512,237.40254209999694
p01,2025_04_21_23_02_35_943999,513,237.81996029999573
p01,2025_04_21_23_02_35_943999,514,238.26923390000593
p01,2025_04_21_23_02_35_943999,515,238.68511810002383
p01,2025_04_21_23_02_35_943999,516,239.10208859998966
p01,2025_04_21_23_02_35_943999,517,239.485453900008
p01,2025_04_21_23_02_35_943999,518,239.95222989999456
p01,2025_04_21_23_02_35_943999,519,240.36871380003868
p01,2025_04_21_23_02_35_943999,520,240.77037570002722
p01,2025_04_21_23_02_35_943999,521,241.20228010002756
p01,2025_04_21_23_02_35_943999,522,241.60387799999444
p01,2025_04_21_23_02_35_943999,523,242.0194865000085
p01,2025_04_21_23_02_35_943999,524,242.43559200002346
p01,2025_04_21_23_02_35_943999,525,242.92075710004428
p01,2025_04_21_23_02_35_943999,526,243.35321770003065
p01,2025_04_21_23_02_35_943999,527,243.7850785999908
p01,2025_04_21_23_02_35_943999,528,244.20286389999092
p01,2025_04_21_23_02_35_943999,529,244.6358502000221
p01,2025_04_21_23_02_35_943999,530,245.06891390000237
p01,2025_04_21_23_02_35_943999,531,245.48670320003293
p01,2025_04_21_23_02_35_943999,532,245.91992580000078
p01,2025_04_21_23_02_35_943999,533,246.35268680000445
p01,2025_04_21_23_02_35_943999,534,246.77089670003625
p01,2025_04_21_23_02_35_943999,535,247.18629990000045
p01,2025_04_21_23_02_35_943999,536,247.62069760001032
p01,2025_04_21_23_02_35_943999,537,248.0360936000361
p01,2025_04_21_23_02_35_943999,538,248.45286000001943
p01,2025_04_21_23_02_35_943999,539,248.83679810003377
p01,2025_04_21_23_02_35_943999,540,249.31971060001524
p01,2025_04_21_23_02_35_943999,541,249.6529443000327
p01,2025_04_21_23_02_35_943999,542,250.12032879999606
p01,2025_04_21_23_02_35_943999,543,250.55276940000476
p01,2025_04_21_23_02_35_943999,544,250.98613239999395
p01,2025_04_21_23_02_35_943999,545,251.43612500000745
p01,2025_04_21_23_02_35_943999,546,251.83635940001113
p01,2025_04_21_23_02_35_943999,547,252.23616530001163
p01,2025_04_21_23_02_35_943999,548,252.68638060003286
p01,2025_04_21_23_02_35_943999,549,253.10346140002366
p01,2025_04_21_23_02_35_943999,550,253.520134099992
p01,2025_04_21_23_02_35_943999,551,253.9365916000097
p01,2025_04_21_23_02_35_943999,552,254.3542749999906
p01,2025_04_21_23_02_35_943999,553,254.80330730002606
p01,2025_04_21_23_02_35_943999,554,255.21890880004503
p01,2025_04_21_23_02_35_943999,555,255.61970820004353
p01,2025_04_21_23_02_35_943999,556,256.06947049999144
p01,2025_04_21_23_02_35_943999,557,256.48556920001283
p01,2025_04_21_23_02_35_943999,558,256.8858687999891
p01,2025_04_21_23_02_35_943999,559,257.31952610000735
p01,2025_04_21_23_02_35_943999,560,257.7359209000133
p01,2025_04_21_23_02_35_943999,561,258.1358626000001
p01,2025_04_21_23_02_35_943999,562,258.58623850002186
p01,2025_04_21_23_02_35_943999,563,258.9870153000229
p01,2025_04_21_23_02_35_943999,564,259.45269200002076
p01,2025_04_21_23_02_35_943999,565,259.8704250000301
p01,2025_04_21_23_02_35_943999,566,260.26946949999547
p01,2025_04_21_23_02_35_943999,567,260.72042230004445
p01,2025_04_21_23_02_35_943999,568,261.1369881000137
p01,2025_04_21_23_02_35_943999,569,261.57001530000707
p01,2025_04_21_23_02_35_943999,570,261.9693101000157
p01,2025_04_21_23_02_35_943999,571,262.3875237000175
p01,2025_04_21_23_02_35_943999,572,262.8026669000392
p01,2025_04_21_23_02_35_943999,573,263.23774579999736
p01,2025_04_21_23_02_35_943999,574,263.6700670000282
p01,2025_04_21_23_02_35_943999,575,264.05365710001206
p01,2025_04_21_23_02_35_943999,576,264.46997909998754
p01,2025_04_21_23_02_35_943999,577,264.8862709000241
p01,2025_04_21_23_02_35_943999,578,265.28627050004434
p01,2025_04_21_23_02_35_943999,579,265.7362790000043
p01,2025_04_21_23_02_35_943999,580,266.1367381000309
p01,2025_04_21_23_02_35_943999,581,266.51977590000024
p01,2025_04_21_23_02_35_943999,582,266.9524425000418
p01,2025_04_21_23_02_35_943999,583,267.3859353000298
p01,2025_04_21_23_02_35_943999,584,267.80323640001006
p01,2025_04_21_23_02_35_943999,585,268.23527629999444
p01,2025_04_21_23_02_35_943999,586,268.6868415999925
p01,2025_04_21_23_02_35_943999,587,269.0536984000355
p01,2025_04_21_23_02_35_943999,588,269.4694135999889
p01,2025_04_21_23_02_35_943999,589,269.9029583000229
p01,2025_04_21_23_02_35_943999,590,270.3370880000293
p01,2025_04_21_23_02_35_943999,591,270.75182750000386
p01,2025_04_21_23_02_35_943999,592,271.18668980000075
p01,2025_04_21_23_02_35_943999,593,271.62072440003976
p01,2025_04_21_23_02_35_943999,594,272.0527923000045
p01,2025_04_21_23_02_35_943999,595,272.48741770000197
p01,2025_04_21_23_02_35_943999,596,272.8687253000098
p01,2025_04_21_23_02_35_943999,597,273.28598039998906
p01,2025_04_21_23_02_35_943999,598,273.702808800037
p01,2025_04_21_23_02_35_943999,599,274.10225520003587
p01,2025_04_21_23_02_35_943999,600,274.51948449999327
p01,2025_04_21_23_02_35_943999,601,275.00340779998805
p01,2025_04_21_23_02_35_943999,602,275.3856528000324
p01,2025_04_21_23_02_35_943999,603,275.7861221000203
p01,2025_04_21_23_02_35_943999,604,276.185750500008
p01,2025_04_21_23_02_35_943999,605,276.6372534999973
p01,2025_04_21_23_02_35_943999,606,277.0195817000349
p01,2025_04_21_23_02_35_943999,607,277.45199989998946
p01,2025_04_21_23_02_35_943999,608,277.85268489999
p01,2025_04_21_23_02_35_943999,609,278.2696423000307
p01,2025_04_21_23_02_35_943999,610,278.6857368000201
p01,2025_04_21_23_02_35_943999,611,279.10269820003305
p01,2025_04_21_23_02_35_943999,612,279.5378137000371
p01,2025_04_21_23_02_35_943999,613,279.9697691000183
p01,2025_04_21_23_02_35_943999,614,280.38582389999647
p01,2025_04_21_23_02_35_943999,615,280.77068890002556
p01,2025_04_21_23_02_35_943999,616,281.186448500026
p01,2025_04_21_23_02_35_943999,617,281.5854459000402
p01,2025_04_21_23_02_35_943999,618,281.969654000015
p01,2025_04_21_23_02_35_943999,619,282.40301270002965
p01,2025_04_21_23_02_35_943999,620,282.7851069000317
p01,2025_04_21_23_02_35_943999,621,283.21889369998826
p01,2025_04_21_23_02_35_943999,622,283.61946910002735
p01,2025_04_21_23_02_35_943999,623,284.055075100041
p01,2025_04_21_23_02_35_943999,624,284.43647640000563
p01,2025_04_21_23_02_35_943999,625,284.8526685000397
p01,2025_04_21_23_02_35_943999,626,285.2694632000057
p01,2025_04_21_23_02_35_943999,627,285.6686267000041
p01,2025_04_21_23_02_35_943999,628,286.0691095000366
p01,2025_04_21_23_02_35_943999,629,286.4864528999897
p01,2025_04_21_23_02_35_943999,630,286.86921289999736
p01,2025_04_21_23_02_35_943999,631,287.27031690004515
p01,2025_04_21_23_02_35_943999,632,287.6536725999904
p01,2025_04_21_23_02_35_943999,633,288.08512420003535
p01,2025_04_21_23_02_35_943999,634,288.48681410000427
p01,2025_04_21_23_02_35_943999,635,288.8358110000263
p01,2025_04_21_23_02_35_943999,636,289.25201789999846
p01,2025_04_21_23_02_35_943999,637,289.66864470002474
p01,2025_04_21_23_02_35_943999,638,290.06870410003467
p01,2025_04_21_23_02_35_943999,639,290.4685839000158
p01,2025_04_21_23_02_35_943999,640,290.85263939999277
p01,2025_04_21_23_02_35_943999,641,291.27025659999344
p01,2025_04_21_23_02_35_943999,642,291.66975020000245
p01,2025_04_21_23_02_35_943999,643,292.08715209999355
p01,2025_04_21_23_02_35_943999,644,292.5034842999885
p01,2025_04_21_23_02_35_943999,645,292.91926980001153
p01,2025_04_21_23_02_35_943999,646,293.3364254999906
p01,2025_04_21_23_02_35_943999,647,293.7373701999895
p01,2025_04_21_23_02_35_943999,648,294.06946450000396
p01,2025_04_21_23_02_35_943999,649,294.4036387000233
p01,2025_04_21_23_02_35_943999,650,294.73711510002613
p01,2025_04_21_23_02_35_943999,651,295.0856566000148
p01,2025_04_21_23_02_35_943999,652,295.47041710000485
p01,2025_04_21_23_02_35_943999,653,295.8184287000331
p01,2025_04_21_23_02_35_943999,654,296.28606010001386
p01,2025_04_21_23_02_35_943999,655,296.6700095999986
p01,2025_04_21_23_02_35_943999,656,297.0535164999892
p01,2025_04_21_23_02_35_943999,657,297.47023890004493
p01,2025_04_21_23_02_35_943999,658,297.8863788000308
p01,2025_04_21_23_02_35_943999,659,298.2528480000328
p01,2025_04_21_23_02_35_943999,660,298.669175499992
p01,2025_04_21_23_02_35_943999,661,299.03778380004223
p01,2025_04_21_23_02_35_943999,662,299.43657930003246
p01,2025_04_21_23_02_35_943999,663,299.88663610001095
p01,2025_04_21_23_02_35_943999,664,300.2695149999927
p01,2025_04_21_23_02_35_943999,665,300.619626700005
