name,date,tap_index,timestamp_abs
p01,2025_04_21_23_02_35_943999,666,301.0027345000417
p01,2025_04_21_23_02_35_943999,667,301.43674050003756
p01,2025_04_21_23_02_35_943999,668,301.83665250003105
p01,2025_04_21_23_02_35_943999,669,302.2353757999954
p01,2025_04_21_23_02_35_943999,670,302.619453500025
p01,2025_04_21_23_02_35_943999,671,303.0366566000157
p01,2025_04_21_23_02_35_943999,672,303.4366092000273
p01,2025_04_21_23_02_35_943999,673,303.8366909000324
p01,2025_04_21_23_02_35_943999,674,304.2361344000092
p01,2025_04_21_23_02_35_943999,675,304.63606739998795
p01,2025_04_21_23_02_35_943999,676,305.03619020001497
p01,2025_04_21_23_02_35_943999,677,305.45210340002086
p01,2025_04_21_23_02_35_943999,678,305.8701812000363
p01,2025_04_21_23_02_35_943999,679,306.28593569999794
p01,2025_04_21_23_02_35_943999,680,306.6696341999923
p01,2025_04_21_23_02_35_943999,681,307.1038928999915
p01,2025_04_21_23_02_35_943999,682,307.48573660000693
p01,2025_04_21_23_02_35_943999,683,307.8525221000309
p01,2025_04_21_23_02_35_943999,684,308.2355167000205
p01,2025_04_21_23_02_35_943999,685,308.6197616000427
p01,2025_04_21_23_02_35_943999,686,309.0188772000256
p01,2025_04_21_23_02_35_943999,687,309.4025746000116
p01,2025_04_21_23_02_35_943999,688,309.80260330002056
p01,2025_04_21_23_02_35_943999,689,310.2518553000409
p01,2025_04_21_23_02_35_943999,690,310.62009879999096
p01,2025_04_21_23_02_35_943999,691,311.01942660001805
p01,2025_04_21_23_02_35_943999,692,311.4187310000416
p01,2025_04_21_23_02_35_943999,693,311.8019973000046
p01,2025_04_21_23_02_35_943999,694,312.1865883000428
p01,2025_04_21_23_02_35_943999,695,312.6033211000031
p01,2025_04_21_23_02_35_943999,696,312.9879472000175
p01,2025_04_21_23_02_35_943999,697,313.3693284000037
p01,2025_04_21_23_02_35_943999,698,313.7706678000395
p01,2025_04_21_23_02_35_943999,699,314.20297530002426
p01,2025_04_21_23_02_35_943999,700,314.6027791000088
p01,2025_04_21_23_02_35_943999,701,315.0034147000406
p01,2025_04_21_23_02_35_943999,702,315.42097480001394
p01,2025_04_21_23_02_35_943999,703,315.8202087000245
p01,2025_04_21_23_02_35_943999,704,316.21981300000334
p01,2025_04_21_23_02_35_943999,705,316.60201800003415
p01,2025_04_21_23_02_35_943999,706,317.00245279999217
p01,2025_04_21_23_02_35_943999,707,317.4203814000357
p01,2025_04_21_23_02_35_943999,708,317.80330369999865
p01,2025_04_21_23_02_35_943999,709,318.2028951999964
p01,2025_04_21_23_02_35_943999,710,318.5857157999999
p01,2025_04_21_23_02_35_943999,711,319.03608779999195
p01,2025_04_21_23_02_35_943999,712,319.4355935000349
p01,2025_04_21_23_02_35_943999,713,319.8191847000271
p01,2025_04_21_23_02_35_943999,714,320.219170700002
p01,2025_04_21_23_02_35_943999,715,320.61884890001966
p01,2025_04_21_23_02_35_943999,716,321.0032108000014
p01,2025_04_21_23_02_35_943999,717,321.42116359999636
p01,2025_04_21_23_02_35_943999,718,321.8203657999984
p01,2025_04_21_23_02_35_943999,719,322.23526670003776
p01,2025_04_21_23_02_35_943999,720,322.65223750000587
p01,2025_04_21_23_02_35_943999,721,323.037071400031
p01,2025_04_21_23_02_35_943999,722,323.4196375000174
p01,2025_04_21_23_02_35_943999,723,323.8363465000293
p01,2025_04_21_23_02_35_943999,724,324.2212614000309
p01,2025_04_21_23_02_35_943999,725,324.6364601000096
p01,2025_04_21_23_02_35_943999,726,325.0210764000076
p01,2025_04_21_23_02_35_943999,727,325.4374811000307
p01,2025_04_21_23_02_35_943999,728,325.8026680999901
p01,2025_04_21_23_02_35_943999,729,326.2036825999967
p01,2025_04_21_23_02_35_943999,730,326.63619290001225
p01,2025_04_21_23_02_35_943999,731,327.0207842999953
p01,2025_04_21_23_02_35_943999,732,327.4185858000419
p01,2025_04_21_23_02_35_943999,733,327.75192740000784
p01,2025_04_21_23_02_35_943999,734,328.1689983000397
p01,2025_04_21_23_02_35_943999,735,328.6032608000096
p01,2025_04_21_23_02_35_943999,736,329.0192246999941
p01,2025_04_21_23_02_35_943999,737,329.4359678000328
p01,2025_04_21_23_02_35_943999,738,329.7857506000437
p01,2025_04_21_23_02_35_943999,739,330.16951480001444
p01,2025_04_21_23_02_35_943999,740,330.5029003000236
p01,2025_04_21_23_02_35_943999,741,330.91980430000694
p01,2025_04_21_23_02_35_943999,742,331.26912539999466
p01,2025_04_21_23_02_35_943999,743,331.68659250001656
p01,2025_04_21_23_02_35_943999,744,332.08635960001266
p01,2025_04_21_23_02_35_943999,745,332.5027420000406
p01,2025_04_21_23_02_35_943999,746,332.853364300041
p01,2025_04_21_23_02_35_943999,747,333.2020286000334
p01,2025_04_21_23_02_35_943999,748,333.68745930003934
p01,2025_04_21_23_02_35_943999,749,334.0691477000364
p01,2025_04_21_23_02_35_943999,750,334.41897009999957
p01,2025_04_21_23_02_35_943999,751,334.8527568000136
p01,2025_04_21_23_02_35_943999,752,335.18586369999684
p01,2025_04_21_23_02_35_943999,753,335.670767100004
p01,2025_04_21_23_02_35_943999,754,336.08526389999315
p01,2025_04_21_23_02_35_943999,755,336.41934220003895
p01,2025_04_21_23_02_35_943999,756,336.83718060003594
p01,2025_04_21_23_02_35_943999,757,337.23832850001054
p01,2025_04_21_23_02_35_943999,758,337.6190379000036
p01,2025_04_21_23_02_35_943999,759,338.03616210003383
p01,2025_04_21_23_02_35_943999,760,338.45213779999176
p01,2025_04_21_23_02_35_943999,761,338.82037339999806
p01,2025_04_21_23_02_35_943999,762,339.2369465000229
p01,2025_04_21_23_02_35_943999,763,339.6203238000162
p01,2025_04_21_23_02_35_943999,764,339.95198780001374
p01,2025_04_21_23_02_35_943999,765,340.3861579000368
p01,2025_04_21_23_02_35_943999,766,340.7861344999983
p01,2025_04_21_23_02_35_943999,767,341.1707282999996
p01,2025_04_21_23_02_35_943999,768,341.60344020003686
p01,2025_04_21_23_02_35_943999,769,342.0354067000444
p01,2025_04_21_23_02_35_943999,770,342.3878129000077
p01,2025_04_21_23_02_35_943999,771,342.7361652000109
p01,2025_04_21_23_02_35_943999,772,343.12023880000925
p01,2025_04_21_23_02_35_943999,773,343.470395500015
p01,2025_04_21_23_02_35_943999,774,343.8693583999993
p01,2025_04_21_23_02_35_943999,775,344.2702756000217
p01,2025_04_21_23_02_35_943999,776,344.6036426000064
p01,2025_04_21_23_02_35_943999,777,345.02052670001285
p01,2025_04_21_23_02_35_943999,778,345.4203024000162
p01,2025_04_21_23_02_35_943999,779,345.7524082000018
p01,2025_04_21_23_02_35_943999,780,346.06887950003147
p01,2025_04_21_23_02_35_943999,781,346.3534095000359
p01,2025_04_21_23_02_35_943999,782,346.6352415000438
p01,2025_04_21_23_02_35_943999,783,347.036107300024
p01,2025_04_21_23_02_35_943999,784,347.4037653999985
p01,2025_04_21_23_02_35_943999,785,347.72051650000503
p01,2025_04_21_23_02_35_943999,786,348.06957709998824
p01,2025_04_21_23_02_35_943999,787,348.45227030001115
p01,2025_04_21_23_02_35_943999,788,348.8034323999891
p01,2025_04_21_23_02_35_943999,789,349.1696973000071
p01,2025_04_21_23_02_35_943999,790,349.5710902000428
p01,2025_04_21_23_02_35_943999,791,349.9352768000099
p01,2025_04_21_23_02_35_943999,792,350.28629479999654
p01,2025_04_21_23_02_35_943999,793,350.68584039999405
p01,2025_04_21_23_02_35_943999,794,351.06975220004097
p01,2025_04_21_23_02_35_943999,795,351.4856567000388
p01,2025_04_21_23_02_35_943999,796,351.8528973000357
p01,2025_04_21_23_02_35_943999,797,352.27007259998936
p01,2025_04_21_23_02_35_943999,798,352.66965370002436
p01,2025_04_21_23_02_35_943999,799,353.119722500036
p01,2025_04_21_23_02_35_943999,800,353.5187889999943
p01,2025_04_21_23_02_35_943999,801,353.9367929000291
p01,2025_04_21_23_02_35_943999,802,354.35315020004055
p01,2025_04_21_23_02_35_943999,803,354.7711825000006
p01,2025_04_21_23_02_35_943999,804,355.1363580999896
p01,2025_04_21_23_02_35_943999,805,355.51897070003906
p01,2025_04_21_23_02_35_943999,806,355.93629680003505
p01,2025_04_21_23_02_35_943999,807,356.3866416999954
p01,2025_04_21_23_02_35_943999,808,356.7706790000084
p01,2025_04_21_23_02_35_943999,809,357.1534622000181
p01,2025_04_21_23_02_35_943999,810,357.5524179000058
p01,2025_04_21_23_02_35_943999,811,357.953834999993
p01,2025_04_21_23_02_35_943999,812,358.3205869999947
p01,2025_04_21_23_02_35_943999,813,358.77006330003496
p01,2025_04_21_23_02_35_943999,814,359.16962810000405
p01,2025_04_21_23_02_35_943999,815,359.5523385000415
p01,2025_04_21_23_02_35_943999,816,359.9195206000004
p01,2025_04_21_23_02_35_943999,817,360.3030599000049
p01,2025_04_21_23_02_35_943999,818,360.73648560000584
p01,2025_04_21_23_02_35_943999,819,361.10340840002755
p01,2025_04_21_23_02_35_943999,820,361.5034111000132
p01,2025_04_21_23_02_35_943999,821,361.8864227000158
p01,2025_04_21_23_02_35_943999,822,362.3032283000066
p01,2025_04_21_23_02_35_943999,823,362.7356017000275
p01,2025_04_21_23_02_35_943999,824,363.10356930003036
p01,2025_04_21_23_02_35_943999,825,363.53615020000143
p01,2025_04_21_23_02_35_943999,826,363.9192927000113
p01,2025_04_21_23_02_35_943999,827,364.33686520002084
p01,2025_04_21_23_02_35_943999,828,364.7201756000286
p01,2025_04_21_23_02_35_943999,829,365.1368042000104
p01,2025_04_21_23_02_35_943999,830,365.53655530000106
p01,2025_04_21_23_02_35_943999,831,365.90252550004516
p01,2025_04_21_23_02_35_943999,832,366.287181599997
p01,2025_04_21_23_02_35_943999,833,366.70366980001563
p01,2025_04_21_23_02_35_943999,834,367.08636270003626
p01,2025_04_21_23_02_35_943999,835,367.40324040001724
p01,2025_04_21_23_02_35_943999,836,367.72007380001014
p01,2025_04_21_23_02_35_943999,837,368.0187753000064
p01,2025_04_21_23_02_35_943999,838,368.43674720003037
p01,2025_04_21_23_02_35_943999,839,368.88667209999403
p01,2025_04_21_23_02_35_943999,840,369.25305980001576
p01,2025_04_21_23_02_35_943999,841,369.6700510000228
p01,2025_04_21_23_02_35_943999,842,370.087987100007
p01,2025_04_21_23_02_35_943999,843,370.4699780000374
p01,2025_04_21_23_02_35_943999,844,370.9030230999924
p01,2025_04_21_23_02_35_943999,845,371.336395499995
p01,2025_04_21_23_02_35_943999,846,371.73678229999496
p01,2025_04_21_23_02_35_943999,847,372.15268410003046
p01,2025_04_21_23_02_35_943999,848,372.51974429999245
p01,2025_04_21_23_02_35_943999,849,372.91996110003674
p01,2025_04_21_23_02_35_943999,850,373.31948010000633
p01,2025_04_21_23_02_35_943999,851,373.7366822999902
p01,2025_04_21_23_02_35_943999,852,374.1693004000117
p01,2025_04_21_23_02_35_943999,853,374.5698401000118
p01,2025_04_21_23_02_35_943999,854,374.9368221000186
p01,2025_04_21_23_02_35_943999,855,375.37083309999434
p01,2025_04_21_23_02_35_943999,856,375.803141899989
p01,2025_04_21_23_02_35_943999,857,376.20367750001606
p01,2025_04_21_23_02_35_943999,858,376.61995760002173
p01,2025_04_21_23_02_35_943999,859,377.01966260001063
p01,2025_04_21_23_02_35_943999,860,377.4195170000312
p01,2025_04_21_23_02_35_943999,861,377.80239349999465
p01,2025_04_21_23_02_35_943999,862,378.25307100004284
p01,2025_04_21_23_02_35_943999,863,378.70242660003714
p01,2025_04_21_23_02_35_943999,864,379.13611399999354
p01,2025_04_21_23_02_35_943999,865,379.53544200002216
p01,2025_04_21_23_02_35_943999,866,379.92104809999
p01,2025_04_21_23_02_35_943999,867,380.3541177000152
p01,2025_04_21_23_02_35_943999,868,380.7693059000303
p01,2025_04_21_23_02_35_943999,869,381.1853575000423
p01,2025_04_21_23_02_35_943999,870,381.6019968999899
p01,2025_04_21_23_02_35_943999,871,382.00326660001883
p01,2025_04_21_23_02_35_943999,872,382.370588699996
p01,2025_04_21_23_02_35_943999,873,382.85245390003547
p01,2025_04_21_23_02_35_943999,874,383.30270220001694
p01,2025_04_21_23_02_35_943999,875,383.7019622999942
p01,2025_04_21_23_02_35_943999,876,384.1206104000448
p01,2025_04_21_23_02_35_943999,877,384.5190001000301
p01,2025_04_21_23_02_35_943999,878,384.9196724999929
p01,2025_04_21_23_02_35_943999,879,385.33758079999825
p01,2025_04_21_23_02_35_943999,880,385.7197314000223
p01,2025_04_21_23_02_35_943999,881,386.18724860000657
p01,2025_04_21_23_02_35_943999,882,386.58778750000056
p01,2025_04_21_23_02_35_943999,883,387.00222160003614
p01,2025_04_21_23_02_35_943999,884,387.4198681000271
p01,2025_04_21_23_02_35_943999,885,387.8698549999972
p01,2025_04_21_23_02_35_943999,886,388.285894700035
p01,2025_04_21_23_02_35_943999,887,388.7196119000437
p01,2025_04_21_23_02_35_943999,888,389.0864503000048
p01,2025_04_21_23_02_35_943999,889,389.521169500018
p01,2025_04_21_23_02_35_943999,890,389.9198230000329
p01,2025_04_21_23_02_35_943999,891,390.3355317999958
p01,2025_04_21_23_02_35_943999,892,390.7021395000047
p01,2025_04_21_23_02_35_943999,893,391.1687436000211
p01,2025_04_21_23_02_35_943999,894,391.60288080002647
p01,2025_04_21_23_02_35_943999,895,392.03789530001814
p01,2025_04_21_23_02_35_943999,896,392.4872497000033
p01,2025_04_21_23_02_35_943999,897,392.88696390000405
p01,2025_04_21_23_02_35_943999,898,393.33557460003067
p01,2025_04_21_23_02_35_943999,899,393.751934800006
p01,2025_04_21_23_02_35_943999,900,394.18540290003875
p01,2025_04_21_23_02_35_943999,901,394.5868252000073
p01,2025_04_21_23_02_35_943999,902,395.0201731999987
p01,2025_04_21_23_02_35_943999,903,395.50320550001925
p01,2025_04_21_23_02_35_943999,904,395.952673199994
p01,2025_04_21_23_02_35_943999,905,396.3685272000148
p01,2025_04_21_23_02_35_943999,906,396.88628790003713
p01,2025_04_21_23_02_35_943999,907,399.4362410000176
p01,2025_04_21_23_02_35_943999,908,399.81952220003586
p01,2025_04_21_23_02_35_943999,909,400.2368829000043
p01,2025_04_21_23_02_35_943999,910,400.65202929999214
p01,2025_04_21_23_02_35_943999,911,401.0371909000096
p01,2025_04_21_23_02_35_943999,912,401.45215670001926
p01,2025_04_21_23_02_35_943999,913,401.9354773000232
p01,2025_04_21_23_02_35_943999,914,402.2865032000118
p01,2025_04_21_23_02_35_943999,915,402.66937160003
p01,2025_04_21_23_02_35_943999,916,403.1026400999981
p01,2025_04_21_23_02_35_943999,917,403.502639000013
p01,2025_04_21_23_02_35_943999,918,403.9195177000365
p01,2025_04_21_23_02_35_943999,919,404.31960240000626
p01,2025_04_21_23_02_35_943999,920,404.71978859999217
p01,2025_04_21_23_02_35_943999,921,405.12001350003993
p01,2025_04_21_23_02_35_943999,922,405.5354721000185
p01,2025_04_21_23_02_35_943999,923,405.95301570004085
p01,2025_04_21_23_02_35_943999,924,406.3529196000309
p01,2025_04_21_23_02_35_943999,925,406.75353230000474
p01,2025_04_21_23_02_35_943999,926,407.1366919000284
p01,2025_04_21_23_02_35_943999,927,407.53557940002065
p01,2025_04_21_23_02_35_943999,928,407.93621760001406
p01,2025_04_21_23_02_35_943999,929,408.303660900041
p01,2025_04_21_23_02_35_943999,930,408.70322140003555
p01,2025_04_21_23_02_35_943999,931,409.1185637000017
p01,2025_04_21_23_02_35_943999,932,409.50343260000227
p01,2025_04_21_23_02_35_943999,933,409.90325620002113
p01,2025_04_21_23_02_35_943999,934,410.3036883000168
p01,2025_04_21_23_02_35_943999,935,410.70312230003765
p01,2025_04_21_23_02_35_943999,936,411.06953670002986
p01,2025_04_21_23_02_35_943999,937,411.453743799997
p01,2025_04_21_23_02_35_943999,938,411.8353993000346
p01,2025_04_21_23_02_35_943999,939,412.186933399993
p01,2025_04_21_23_02_35_943999,940,412.5702928000246
p01,2025_04_21_23_02_35_943999,941,413.0202941999887
p01,2025_04_21_23_02_35_943999,942,413.46980210003676
p01,2025_04_21_23_02_35_943999,943,413.91976210003486
p01,2025_04_21_23_02_35_943999,944,414.30269929999486
p01,2025_04_21_23_02_35_943999,945,414.7869753999985
p01,2025_04_21_23_02_35_943999,946,415.1857248999877
p01,2025_04_21_23_02_35_943999,947,415.58807110000635
p01,2025_04_21_23_02_35_943999,948,416.0205324999988
p01,2025_04_21_23_02_35_943999,949,416.38688010000624
p01,2025_04_21_23_02_35_943999,950,416.8190579999937
p01,2025_04_21_23_02_35_943999,951,417.23730000003707
p01,2025_04_21_23_02_35_943999,952,417.65351380000357
p01,2025_04_21_23_02_35_943999,953,418.0529636000283
p01,2025_04_21_23_02_35_943999,954,418.43705150001915
p01,2025_04_21_23_02_35_943999,955,418.8544496000395
p01,2025_04_21_23_02_35_943999,956,419.25392400001874
p01,2025_04_21_23_02_35_943999,957,419.6869080000324
p01,2025_04_21_23_02_35_943999,958,420.0871020000195
p01,2025_04_21_23_02_35_943999,959,420.502990900015
p01,2025_04_21_23_02_35_943999,960,420.9018064000411
p01,2025_04_21_23_02_35_943999,961,421.33623409998836
p01,2025_04_21_23_02_35_943999,962,421.7361665000208
p01,2025_04_21_23_02_35_943999,963,422.11925119999796
p01,2025_04_21_23_02_35_943999,964,422.55324700003257
p01,2025_04_21_23_02_35_943999,965,422.8858945000102
p01,2025_04_21_23_02_35_943999,966,423.3193261999986
p01,2025_04_21_23_02_35_943999,967,423.77091530000325
p01,2025_04_21_23_02_35_943999,968,424.20363410003483
p01,2025_04_21_23_02_35_943999,969,424.60339830000885
p01,2025_04_21_23_02_35_943999,970,425.01965219998965
p01,2025_04_21_23_02_35_943999,971,425.41960840002866
p01,2025_04_21_23_02_35_943999,972,425.835392100038
p01,2025_04_21_23_02_35_943999,973,426.27022860001307
p01,2025_04_21_23_02_35_943999,974,426.66965550003806
p01,2025_04_21_23_02_35_943999,975,427.05303080001613
p01,2025_04_21_23_02_35_943999,976,427.4702630999964
p01,2025_04_21_23_02_35_943999,977,427.92004880000604
p01,2025_04_21_23_02_35_943999,978,428.27044390002266
p01,2025_04_21_23_02_35_943999,979,428.6869275000063
p01,2025_04_21_23_02_35_943999,980,429.1215413000318
p01,2025_04_21_23_02_35_943999,981,429.5368593999883
p01,2025_04_21_23_02_35_943999,982,429.91974400001345
p01,2025_04_21_23_02_35_943999,983,430.33647109998856
p01,2025_04_21_23_02_35_943999,984,430.7198648999911
p01,2025_04_21_23_02_35_943999,985,431.1205924000242
p01,2025_04_21_23_02_35_943999,986,431.50279360002605
p01,2025_04_21_23_02_35_943999,987,431.9189340000157
p01,2025_04_21_23_02_35_943999,988,432.3038273000275
p01,2025_04_21_23_02_35_943999,989,432.7191264000139
p01,2025_04_21_23_02_35_943999,990,433.0695446000318
p01,2025_04_21_23_02_35_943999,991,433.50316150003346
p01,2025_04_21_23_02_35_943999,992,433.93659040000057
p01,2025_04_21_23_02_35_943999,993,434.33637199999066
p01,2025_04_21_23_02_35_943999,994,434.75210000004154
p01,2025_04_21_23_02_35_943999,995,435.1202667999896
p01,2025_04_21_23_02_35_943999,996,435.5367471000063
p01,2025_04_21_23_02_35_943999,997,435.96969470003387
p01,2025_04_21_23_02_35_943999,998,436.3694561999873
p01,2025_04_21_23_02_35_943999,999,436.7563141999999
